ItemID,ItemName,PricePerUnit,CategoryID,CreatedAt,UpdatedAt
1,Item_10_PAT,18.5,8,2025-09-08 14:22:16,2025-09-08 14:22:16
2,Item_17_MILK,29.0,7,2025-09-08 14:22:16,2025-09-08 14:22:16
3,Item_12_BUT,21.5,2,2025-09-08 14:22:16,2025-09-08 14:22:16
4,Item_16_BEV,27.5,1,2025-09-08 14:22:16,2025-09-08 14:22:16
5,Item_6_FOOD,12.5,5,2025-09-08 14:22:16,2025-09-08 14:22:16
6,Item_11_PAT,20.0,8,2025-09-08 14:22:16,2025-09-08 14:22:16
7,Item_1_FOOD,5.0,5,2025-09-08 14:22:16,2025-09-08 14:22:16
8,Item_16_FUR,27.5,6,2025-09-08 14:22:16,2025-09-08 14:22:16
9,Item_22_BUT,36.5,2,2025-09-08 14:22:16,2025-09-08 14:22:16
10,Item_3_BUT,8.0,2,2025-09-08 14:22:16,2025-09-08 14:22:16
11,Item_2_MILK,6.5,7,2025-09-08 14:22:16,2025-09-08 14:22:16
12,Item_2_FOOD,6.5,5,2025-09-08 14:22:16,2025-09-08 14:22:16
13,Item_24_PAT,39.5,8,2025-09-08 14:22:16,2025-09-08 14:22:16
14,Item_16_MILK,27.5,7,2025-09-08 14:22:16,2025-09-08 14:22:16
15,Item_17_PAT,29.0,8,2025-09-08 14:22:16,2025-09-08 14:22:16
16,Item_13_EHE,23.0,4,2025-09-08 14:22:16,2025-09-08 14:22:16
17,Item_7_BEV,14.0,1,2025-09-08 14:22:16,2025-09-08 14:22:16
18,Item_21_MILK,35.0,7,2025-09-08 14:22:16,2025-09-08 14:22:16
19,Item_4_EHE,9.5,4,2025-09-08 14:22:16,2025-09-08 14:22:16
20,Item_10_FOOD,18.5,5,2025-09-08 14:22:16,2025-09-08 14:22:16
21,Item_14_FUR,24.5,6,2025-09-08 14:22:16,2025-09-08 14:22:16
22,Item_20_BUT,33.5,2,2025-09-08 14:22:16,2025-09-08 14:22:16
23,Item_25_FUR,41.0,6,2025-09-08 14:22:16,2025-09-08 14:22:16
24,Item_14_FOOD,24.5,5,2025-09-08 14:22:16,2025-09-08 14:22:16
25,Item_22_PAT,36.5,8,2025-09-08 14:22:16,2025-09-08 14:22:16
26,Item_11_FOOD,20.0,5,2025-09-08 14:22:16,2025-09-08 14:22:16
27,Item_6_PAT,12.5,8,2025-09-08 14:22:16,2025-09-08 14:22:16
28,Item_21_EHE,35.0,4,2025-09-08 14:22:16,2025-09-08 14:22:16
29,Item_25_BEV,41.0,1,2025-09-08 14:22:16,2025-09-08 14:22:16
30,Item_23_FOOD,38.0,5,2025-09-08 14:22:16,2025-09-08 14:22:16
31,Item_10_FUR,18.5,6,2025-09-08 14:22:16,2025-09-08 14:22:16
32,Item_11_BEV,20.0,1,2025-09-08 14:22:16,2025-09-08 14:22:16
33,Item_23_BUT,38.0,2,2025-09-08 14:22:16,2025-09-08 14:22:16
34,Item_22_BEV,36.5,1,2025-09-08 14:22:16,2025-09-08 14:22:16
35,Item_10_EHE,18.5,4,2025-09-08 14:22:16,2025-09-08 14:22:16
36,Item_24_BUT,39.5,2,2025-09-08 14:22:16,2025-09-08 14:22:16
37,Item_8_BEV,15.5,1,2025-09-08 14:22:16,2025-09-08 14:22:16
38,Item_3_FOOD,8.0,5,2025-09-08 14:22:16,2025-09-08 14:22:16
39,Item_12_FOOD,21.5,5,2025-09-08 14:22:16,2025-09-08 14:22:16
40,Item_16_CEA,27.5,3,2025-09-08 14:22:16,2025-09-08 14:22:16
41,Item_16_BUT,27.5,2,2025-09-08 14:22:16,2025-09-08 14:22:16
42,Item_5_CEA,11.0,3,2025-09-08 14:22:16,2025-09-08 14:22:16
43,Item_19_MILK,32.0,7,2025-09-08 14:22:16,2025-09-08 14:22:16
44,Item_23_FUR,38.0,6,2025-09-08 14:22:16,2025-09-08 14:22:16
45,Item_7_FUR,14.0,6,2025-09-08 14:22:16,2025-09-08 14:22:16
46,Item_15_CEA,26.0,3,2025-09-08 14:22:16,2025-09-08 14:22:16
47,Item_6_MILK,12.5,7,2025-09-08 14:22:16,2025-09-08 14:22:16
48,Item_24_CEA,39.5,3,2025-09-08 14:22:16,2025-09-08 14:22:16
49,Item_22_CEA,36.5,3,2025-09-08 14:22:16,2025-09-08 14:22:16
50,Item_22_FOOD,36.5,5,2025-09-08 14:22:16,2025-09-08 14:22:16
51,Item_2_BUT,6.5,2,2025-09-08 14:22:16,2025-09-08 14:22:16
52,Item_14_PAT,24.5,8,2025-09-08 14:22:16,2025-09-08 14:22:16
53,Item_12_PAT,21.5,8,2025-09-08 14:22:16,2025-09-08 14:22:16
54,Item_18_FOOD,30.5,5,2025-09-08 14:22:16,2025-09-08 14:22:16
55,Item_1_PAT,5.0,8,2025-09-08 14:22:16,2025-09-08 14:22:16
56,Item_4_BEV,9.5,1,2025-09-08 14:22:16,2025-09-08 14:22:16
57,Item_22_FUR,36.5,6,2025-09-08 14:22:16,2025-09-08 14:22:16
58,Item_7_PAT,14.0,8,2025-09-08 14:22:16,2025-09-08 14:22:16
59,Item_20_CEA,33.5,3,2025-09-08 14:22:16,2025-09-08 14:22:16
60,Item_20_FOOD,33.5,5,2025-09-08 14:22:16,2025-09-08 14:22:16
61,Item_11_FUR,20.0,6,2025-09-08 14:22:16,2025-09-08 14:22:16
62,Item_25_PAT,41.0,8,2025-09-08 14:22:16,2025-09-08 14:22:16
63,Item_7_FOOD,14.0,5,2025-09-08 14:22:16,2025-09-08 14:22:16
64,Item_21_FUR,35.0,6,2025-09-08 14:22:16,2025-09-08 14:22:16
65,Item_24_FUR,39.5,6,2025-09-08 14:22:16,2025-09-08 14:22:16
66,Item_8_MILK,15.5,7,2025-09-08 14:22:16,2025-09-08 14:22:16
67,Item_4_FOOD,9.5,5,2025-09-08 14:22:16,2025-09-08 14:22:16
68,Item_14_BEV,24.5,1,2025-09-08 14:22:16,2025-09-08 14:22:16
69,Item_4_PAT,9.5,8,2025-09-08 14:22:16,2025-09-08 14:22:16
70,Item_4_MILK,9.5,7,2025-09-08 14:22:16,2025-09-08 14:22:16
71,Item_7_CEA,14.0,3,2025-09-08 14:22:16,2025-09-08 14:22:16
72,Item_6_EHE,12.5,4,2025-09-08 14:22:16,2025-09-08 14:22:16
73,Item_21_BUT,35.0,2,2025-09-08 14:22:16,2025-09-08 14:22:16
74,Item_16_PAT,27.5,8,2025-09-08 14:22:16,2025-09-08 14:22:16
75,Item_25_CEA,41.0,3,2025-09-08 14:22:16,2025-09-08 14:22:16
